FILE,Z_ABS,LOG_NHI,Z_TOT,DELTA,DV_90,Z_QSO
output/abs_templates/PAQS_absorber_000204.fits,2.679593644214909,20.328270893930114,-1.7856564791658673,-0.07362013170433156,354.3076862342766,3.810109596202787
output/abs_templates/PAQS_absorber_000204.fits,3.2280675768919336,20.426832843482767,-1.088225292630621,0.3936949976070768,496.92984104784614,3.810109596202787
output/abs_templates/PAQS_absorber_000204.fits,3.773609581835311,20.900109905612144,-1.4315804945629746,0.2497498864190575,279.79272405840373,3.810109596202787
output/abs_templates/PAQS_absorber_000208.fits,2.050027876889017,20.334060616391863,-1.8913363634683114,0.07790173133941741,299.8034297977584,2.4674137769383786
output/abs_templates/PAQS_absorber_000209.fits,2.1212117281117675,20.449809959181426,-1.3683143841058074,0.26358326524318576,201.86730571244226,2.9278969835515944
output/abs_templates/PAQS_absorber_000210.fits,3.491165822676025,20.676022563038746,-1.04041880455392,0.8654104192668148,270.7396199913429,3.5725910689706777
output/abs_templates/PAQS_absorber_000210.fits,3.1231572342800384,21.348188352968414,-0.8897190961678719,0.9259040226369121,263.5847680080641,3.5725910689706777
output/abs_templates/PAQS_absorber_000212.fits,2.6218137435003572,20.320833264171984,-1.4017249397626692,0.33448704815916375,263.1270862219528,2.8772734133029125
output/abs_templates/PAQS_absorber_000214.fits,3.31531989266338,20.772990838776604,-1.4566246942923573,0.045676444414278206,408.721656951393,3.468458973451187
output/abs_templates/PAQS_absorber_000214.fits,3.3927841802799605,21.363662783623077,-1.41830403691399,0.1763414757505062,288.6774731484316,3.468458973451187
output/abs_templates/PAQS_absorber_000214.fits,3.0143070847659157,21.491788593012245,-1.420798516675311,0.21445050862259424,409.807544987391,3.468458973451187
output/abs_templates/PAQS_absorber_000219.fits,3.2741167285075328,20.943488963155264,-2.2298140846999006,-0.17216728293869987,393.7735066384006,3.7043916574101172
output/abs_templates/PAQS_absorber_000220.fits,2.785241672175988,21.811069244666555,-1.2192309147407951,0.4208601711919846,351.28318376578994,3.4329242521066337
output/abs_templates/PAQS_absorber_000221.fits,2.233992824301323,21.807001468551494,-1.1159263803164439,0.6439990462760812,382.6622068164145,2.608172347522914
output/abs_templates/PAQS_absorber_000223.fits,3.0990386996922608,20.766792431249378,-0.8634031338267925,0.656123470850744,346.1887656206716,3.7312963936557515
output/abs_templates/PAQS_absorber_000224.fits,3.7414869725498736,21.099583861184364,-1.8245776022120537,-0.1046610996979625,401.9270983417398,3.80291736956618
output/abs_templates/PAQS_absorber_000225.fits,2.1400770148274844,20.645724405638777,-1.32310722592304,0.22383423158659482,229.59654817612926,3.7954124472763455
output/abs_templates/PAQS_absorber_000225.fits,3.4532060300414837,21.332764400927854,-0.7515630153113653,1.1065210676440653,215.29356918606965,3.7954124472763455
output/abs_templates/PAQS_absorber_000226.fits,2.4449916857333402,20.680081288694872,-1.3131758516788856,0.01403349208929594,447.3742816587751,3.625755203343969
output/abs_templates/PAQS_absorber_000226.fits,3.5485558493600817,20.608072332089492,-2.26767614472724,-0.4304817775429709,471.4835682351717,3.625755203343969
output/abs_templates/PAQS_absorber_000227.fits,2.2247825822317657,20.828954529381356,-1.326229099212643,0.1972053032412171,314.83360925776674,2.541642049699761
output/abs_templates/PAQS_absorber_000227.fits,2.4953245395892756,20.965257711625526,-0.704197926502285,0.8666039471900759,472.248459116445,2.541642049699761
output/abs_templates/PAQS_absorber_000230.fits,2.8388664465769216,20.641363314069803,-0.8881735385669213,0.6343454384440201,270.2455832569948,2.8651164123833732
output/abs_templates/PAQS_absorber_000231.fits,2.1559767412535886,21.12679739472267,-1.5184283479103218,-0.07828650497543405,411.70072054161346,3.774685904464878
output/abs_templates/PAQS_absorber_000231.fits,2.951256402475242,20.42291926311704,-1.2493690735672085,0.09841037966557298,329.96166346459745,3.774685904464878
output/abs_templates/PAQS_absorber_000238.fits,2.747517361902675,21.384509233467558,-1.4834768617636296,0.2544984144468779,490.74063223914135,2.8250938438731565
output/abs_templates/PAQS_absorber_000238.fits,2.8148015154226966,21.60144560592215,-1.721985089547629,-0.17390177338002905,362.5866990691989,2.8250938438731565
output/abs_templates/PAQS_absorber_000243.fits,2.983726770149186,21.3014272039733,-0.6410712390525499,0.37552212199950774,449.33905155939954,3.442764090147161
output/abs_templates/PAQS_absorber_000253.fits,2.732858807662004,20.54366227122859,-1.50430331156342,0.2291533920256439,324.6258278774135,3.287657690380465
output/abs_templates/PAQS_absorber_000254.fits,2.4197493141082895,21.058215962384992,-1.4637417778986836,0.23952256218256573,475.04696709273156,3.9918430864520005
output/abs_templates/PAQS_absorber_000254.fits,3.485871339180307,21.382437924858973,-2.117489300818619,-0.07984448972387981,466.91967097076656,3.9918430864520005
output/abs_templates/PAQS_absorber_000255.fits,3.905236551004434,20.523199567198095,-1.2995398526999984,0.4347067124659351,452.1001194226244,3.958680736461678
output/abs_templates/PAQS_absorber_000257.fits,2.135382616538749,20.330544364486315,-0.6064380466806194,0.8167032176345361,317.24933385697557,3.5988617592153007
output/abs_templates/PAQS_absorber_000257.fits,2.0950631494195155,21.078677422236574,-1.3860103423539967,0.08835194263640997,365.31738800212713,3.5988617592153007
output/abs_templates/PAQS_absorber_000257.fits,3.3632611724038437,21.335591073840945,-1.4452448528634316,0.2990874076622451,220.30666653839603,3.5988617592153007
output/abs_templates/PAQS_absorber_000259.fits,3.356072831042835,21.194496399382285,-1.5760909531052212,0.22347375087718716,279.0900468272753,3.833863416707758
output/abs_templates/PAQS_absorber_000259.fits,3.741088378303801,20.681203394193886,-1.66917227941385,-0.10727244239884959,377.33030076551756,3.833863416707758
output/abs_templates/PAQS_absorber_000259.fits,3.1718842201662536,20.46654410799339,-0.422635690182668,0.8085611682059133,283.2591864341677,3.833863416707758
output/abs_templates/PAQS_absorber_000265.fits,3.3795111143052363,21.331353227193286,-1.7112548887512808,0.19972960925953767,376.5124600687559,3.66797712330577
output/abs_templates/PAQS_absorber_000266.fits,2.557225385589529,21.06251873389092,-1.8721930418796875,-0.10549001233871669,270.25227499922124,3.3513851358489393
output/abs_templates/PAQS_absorber_000274.fits,3.7270428490134364,20.303061347324398,-0.18996075071732266,1.4027806935118627,345.0754553920742,3.7389929770685137
output/abs_templates/PAQS_absorber_000275.fits,2.7515412738883973,21.362702655868148,-1.2025481802679256,0.1692857720966149,428.9454559063522,3.864992396466988
output/abs_templates/PAQS_absorber_000275.fits,3.7471412072433505,21.41196617800339,-2.236754198599522,-0.35018934881489994,361.77609538836566,3.864992396466988
output/abs_templates/PAQS_absorber_000279.fits,2.7456197447155968,21.304352897483717,-1.2318982690235611,0.018749017935113965,329.8422342585735,3.0971212410725055
output/abs_templates/PAQS_absorber_000290.fits,2.0806417805924307,21.561869732745173,-2.755673744333008,-0.8269792577613237,439.9237324844015,3.135946620914802
output/abs_templates/PAQS_absorber_000294.fits,2.220388530043299,20.5884572231226,-1.9479507462889116,0.11899849224520914,499.98694977414175,2.9585363788355883
output/abs_templates/PAQS_absorber_000294.fits,2.5194392516130946,21.302666809700867,-1.5512925528046302,0.41331981779453075,253.96676140675845,2.9585363788355883
output/abs_templates/PAQS_absorber_000304.fits,2.34862451415879,21.20724488982401,-1.5003636243798655,0.030328386063146612,341.5788393708734,3.341570191047202
output/abs_templates/PAQS_absorber_000306.fits,2.9961116432676675,21.286491231083282,-1.07515948467774,0.507461810108462,205.95788357933063,3.177171261596647
output/abs_templates/PAQS_absorber_000306.fits,2.4910030553549234,21.508060596898847,-2.1393036703971564,0.026945446259984407,375.13989182697605,3.177171261596647
output/abs_templates/PAQS_absorber_000307.fits,2.811902138572884,21.46344673134716,-1.1215695664968233,0.47481604060390087,435.4201269266383,3.9664843805141095
output/abs_templates/PAQS_absorber_000307.fits,3.74309609207944,21.472730916366288,-1.5595743539759508,0.3529273734145255,307.3289014691711,3.9664843805141095
output/abs_templates/PAQS_absorber_000309.fits,2.249085270801462,21.47150241724352,-2.027927739362244,-0.2445030863988698,410.0186471521936,2.735968467913928
output/abs_templates/PAQS_absorber_000316.fits,3.211866052182442,20.325253820279165,-1.1076953443319049,0.34906062835245816,435.8298680460524,3.8460250643098566
output/abs_templates/PAQS_absorber_000317.fits,2.1565244238699313,20.31841026672623,-2.0126486613443446,-0.37844826341253857,414.3367892260633,3.815320211052916
output/abs_templates/PAQS_absorber_000317.fits,2.3654192926743765,20.409062550988438,-1.302573724214145,0.07841777418690421,359.3995004491943,3.815320211052916
output/abs_templates/PAQS_absorber_000317.fits,2.3435097714912683,21.38889679893176,-1.8112826291775552,0.1356133708989755,245.82871802949776,3.815320211052916
output/abs_templates/PAQS_absorber_000317.fits,3.419299303815997,20.84162315175853,-1.733285339323358,-0.4428105965477635,277.2790392268176,3.815320211052916
output/abs_templates/PAQS_absorber_000317.fits,3.076910928744658,21.4233595739985,-1.2759404828942793,0.26687477464292453,288.50113460195274,3.815320211052916
output/abs_templates/PAQS_absorber_000320.fits,2.201434539677019,21.08317169173336,-1.4224152098918983,0.0665702960228029,382.521840858382,2.7653703529999003
output/abs_templates/PAQS_absorber_000320.fits,2.4532850126163823,21.307051995877718,-0.6162146691645818,0.7792198150324664,439.28080581072106,2.7653703529999003
output/abs_templates/PAQS_absorber_000322.fits,2.395201311700495,20.53741545577373,-1.4417231734120568,-0.3234827760544998,357.86366974772966,3.628554604899821
output/abs_templates/PAQS_absorber_000325.fits,2.6123256959521113,20.810507494860865,-0.9951329519912228,0.7966413404892093,263.69888252359056,3.700243832576023
output/abs_templates/PAQS_absorber_000326.fits,2.6354687179260616,21.424868283392556,-1.7928534095967732,-0.3359510642455681,357.3390873618943,2.949184478529464
output/abs_templates/PAQS_absorber_000328.fits,3.213274637764757,20.970167956726733,-1.7368039343708146,0.09767965095941299,466.61516538675096,3.4413286013923106
output/abs_templates/PAQS_absorber_000329.fits,2.5980080914820585,20.599809231662434,-1.4361473623625436,-0.15080795539779185,253.12584493810107,2.9217189781163206
